const uint16_t audio_muerte[] = {
    2091, 2855, 2541, 2228, 1032, 1076, 1507, 2697, 2707, 2312, 1222, 1324, 
    1803, 2915, 2797, 2306, 1220, 1390, 1920, 2985, 2784, 2213, 1170, 1388, 
    1985, 2962, 2688, 2025, 1086, 1367, 2073, 2964, 2671, 1934, 1120, 1441, 
    2236, 2996, 2662, 1824, 1137, 1476, 2359, 2959, 2616, 1685, 1159, 1500, 
    2463, 2917, 2568, 1563, 1178, 1531, 2574, 2890, 2531, 1459, 1216, 1590, 
    2690, 2861, 2479, 1363, 1259, 1656, 2780, 2823, 2407, 1280, 1292, 1729, 
    2851, 2785, 2322, 1212, 1325, 1818, 2909, 2753, 2227, 1163, 1357, 1920, 
    2948, 2723, 2122, 1135, 1387, 2030, 2970, 2694, 2008, 1121, 1414, 2147, 
    2974, 2667, 1887, 1125, 1443, 2269, 2963, 2638, 1764, 1141, 1474, 2392, 
    2944, 2603, 1643, 1165, 1511, 2511, 2916, 2561, 1527, 1195, 1558, 2624, 
    2879, 2513, 1419, 1234, 1614, 2721, 2846, 2450, 1327, 1268, 1677, 2811, 
    2812, 2377, 1249, 1298, 1760, 2882, 2776, 2293, 1186, 1334, 1854, 2927, 
    2743, 2193, 1150, 1371, 1952, 2958, 2713, 2081, 1128, 1397, 2073, 2978, 
    2679, 1959, 1119, 1425, 2204, 2973, 2651, 1837, 1123, 1461, 2320, 2955, 
    2628, 1713, 1148, 1488, 2431, 2940, 2591, 1598, 1178, 1520, 2560, 2902, 
    2546, 1485, 1210, 1578, 2666, 2866, 2490, 1380, 1241, 1642, 2754, 2833, 
    2420, 1294, 1285, 1706, 2835, 2797, 2350, 1233, 1316, 1793, 2896, 2766, 
    2253, 1173, 1347, 1893, 2943, 2730, 2149, 1135, 1373, 1999, 2970, 2705, 
    2041, 1116, 1406, 2113, 2978, 2672, 1926, 1116, 1449, 2216, 3004, 2586, 
    1880, 968, 2008, 2810, 2413, 2316, 1805, 866, 1416, 1606, 2306, 3261, 
    2722, 2593, 1833, 952, 1502, 1580, 2409, 3193, 2613, 2537, 1631, 929, 
    1507, 1560, 2522, 3113, 2524, 2466, 1445, 967, 1558, 1638, 2720, 3104, 
    2539, 2457, 1332, 1053, 1581, 1685, 2841, 3011, 2509, 2371, 1185, 1114, 
    1571, 1760, 2963, 2930, 2509, 2273, 1080, 1207, 1578, 1871, 3059, 2852, 
    2529, 2173, 1005, 1292, 1563, 1996, 3134, 2772, 2536, 2022, 934, 1366, 
    1554, 2142, 3164, 2691, 2537, 1876, 914, 1436, 1556, 2300, 3186, 2627, 
    2537, 1719, 924, 1495, 1569, 2455, 3165, 2574, 2512, 1556, 948, 1545, 
    1594, 2616, 3118, 2541, 2476, 1402, 1000, 1569, 1648, 2766, 3059, 2521, 
    2417, 1263, 1072, 1581, 1718, 2896, 2982, 2511, 2337, 1138, 1153, 1581, 
    1809, 3009, 2898, 2519, 2231, 1043, 1233, 1575, 1922, 3093, 2816, 2524, 
    2106, 969, 1319, 1565, 2061, 3157, 2738, 2534, 1963, 922, 1398, 1555, 
    2201, 3179, 2664, 2542, 1814, 912, 1465, 1560, 2359, 3175, 2602, 2530, 
    1656, 930, 1515, 1578, 2521, 3148, 2559, 2501, 1492, 968, 1557, 1610, 
    2675, 3103, 2533, 2457, 1344, 1029, 1572, 1670, 2821, 3031, 2510, 2392, 
    1206, 1104, 1584, 1746, 2954, 2947, 2514, 2302, 1090, 1188, 1573, 1853, 
    3044, 2868, 2525, 2181, 1006, 1271, 1571, 1975, 3126, 2783, 2530, 2052, 
    941, 1353, 1557, 2119, 3170, 2705, 2535, 1901, 911, 1429, 1566, 2270, 
    3190, 2630, 2531, 1739, 913, 1495, 1566, 2441, 3169, 2580, 2514, 1579, 
